Datum,Tijd,Product,ISIN,Beurs,Uitvoeringsplaats,Aantal,Koers,,Lokale waarde,,Waarde EUR,Wisselkoers,AutoFX Kosten,Transactiekosten en/of kosten van derden EUR,Totaal EUR,Order ID,
06-07-2026,16:51,KRAFT HEINZ CO,US5007541064,NDQ,ARCX,8,"24,5000",USD,"-196,00",USD,"-171,74","1,1413","-0,43","-2,00","-174,16",,96f5908a-6519-4757-b822-360a1b3cb82d
06-07-2026,15:44,TESLA INC,US88160R1014,NDQ,BATS,1,"398,0000",USD,"-398,00",USD,"-348,61","1,1417","-0,87","-2,00","-351,48",,4474dbb9-1e80-443f-9bc3-8ba4741fee32
02-07-2026,19:42,VELO3D INC,US92259N3026,NDQ,EDGX,-10,"15,5000",USD,"155,00",USD,"135,61","1,1430","-0,34","-2,00","133,27",,23bd6874-77b6-4312-8d07-d99861ba118e
30-06-2026,15:33,VELO3D INC,US92259N3026,NDQ,XNYS,10,"19,2200",USD,"-192,20",USD,"-168,60","1,1400","-0,42","-2,00","-171,02",,0db8d2a1-545e-472c-b503-d492d32767ff
24-06-2026,12:01,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,4,"52,0800",EUR,"-208,32",EUR,"-208,32",,"0,00","-3,00","-211,32",,89d6f0e6-59b3-4d82-b1ba-a2adb53d4d06
23-06-2026,21:10,TESLA INC,US88160R1014,NDQ,SOHO,1,"380,5300",USD,"-380,53",USD,"-334,33","1,1382","-0,84","-2,00","-337,16",,7dd2a7c8-113d-4c16-8d4b-2ddcb4e590d4
12-06-2026,13:03,SPACE EXPLORATION TECHNOLOGIES CORP CLASS A,US84615Q1031,NDQ,,1,"135,0000",USD,"-135,00",USD,"-116,48","1,1590","0,00",,"-116,48",,
12-06-2026,13:03,SPACEX - IPO SUBSCRIPTION - NON TRADEABLE,US0IPOSPACEX,DEG,,-1,"116,6607",EUR,"116,66",EUR,"116,66",,"0,00",,"116,66",,
12-06-2026,00:00,SPACEX - IPO SUBSCRIPTION - NON TRADEABLE,US0IPOSPACEX,DEG,,1,"0,0000",EUR,"0,00",EUR,"0,00",,"0,00",,"0,00",,
11-06-2026,15:36,TESLA INC,US88160R1014,NDQ,MSRP,1,"381,1750",USD,"-381,18",USD,"-330,57","1,1531","-0,83","-2,00","-333,39",,b0e9fa85-de55-4810-b5d6-3fe7b0932d3c
09-06-2026,17:29,PALANTIR TECHNOLOGIES INC CLASS A,US69608A1088,NDQ,XNAS,2,"131,0000",USD,"-262,00",USD,"-226,68","1,1558","-0,57","-2,00","-229,25",,0f9f9986-53df-4775-9dd6-cf71b70c0a3a
05-06-2026,21:16,SOLANA,,TRD,TRDS,,"53,4990",EUR,"-514,41",EUR,"-514,41",,"0,00","-1,49","-515,90",,714999ce-d02d-46df-83bc-9919fbe2b862
05-06-2026,19:40,TESLA INC,US88160R1014,NDQ,JNST,1,"396,9382",USD,"-396,94",USD,"-344,39","1,1526","-0,86","-2,00","-347,25",,5d6ec2ca-96f6-45ab-8a61-92eb132ddeec
04-06-2026,21:56,EIGHTCO HOLDINGS INC (PRE-REINCORPORATION),US22890A3023,NDQ,ARCX,128,"0,9800",USD,"-125,44",USD,"-108,03","1,1612","-0,27",,"-108,30",ab8c8450-a57d-475c-925b-de761faa4e85
04-06-2026,21:56,EIGHTCO HOLDINGS INC (PRE-REINCORPORATION),US22890A3023,NDQ,ARCX,172,"0,9800",USD,"-168,56",USD,"-145,16","1,1612","-0,36","-2,00","-147,52",ab8c8450-a57d-475c-925b-de761faa4e85
02-06-2026,21:32,INFLEQTION INC,US45676K1034,NSY,XNYS,-7,"19,9000",USD,"139,30",USD,"119,76","1,1632","-0,30","-2,00","117,46",04698ac6-1e2f-47c9-84c9-66d06e5e6c0f
02-06-2026,18:19,AMERICAS GOLD AND SILVER CORPORATION,CA03062D8035,ASE,BATS,100,"6,4200",USD,"-642,00",USD,"-551,74","1,1636","-1,38","-2,00","-555,12",5479ad4a-5dd2-4964-bdd0-c5542380a4f5
02-06-2026,15:50,VANECK SEMICONDUCTOR UCITS ETF USD A,IE00BMC38736,LSE,XLON,-4,"115,0000",USD,"460,00",USD,"395,12","1,1642","-0,99","-3,00","391,14",8fa5c135-6eaf-42ea-b215-3caba6167cba
27-05-2026,17:11,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,ARCX,-2,"127,5000",USD,"255,00",USD,"219,22","1,1632","-0,55","-2,00","216,68",b89da47e-156d-4869-aecb-6a6e1704fdd6
22-05-2026,10:19,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,4,"53,4500",EUR,"-213,80",EUR,"-213,80",,"0,00","-3,00","-216,80",2463aa40-8438-4f2e-ad77-a47981742774
21-05-2026,19:35,INFLEQTION INC,US45676K1034,NSY,CDED,20,"14,8400",USD,"-296,80",USD,"-255,45","1,1619","-0,64","-2,00","-258,08",26db1e0e-033e-45ef-b119-14f7d90fe931
12-05-2026,19:19,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,ARCX,15,"25,1600",USD,"-377,40",USD,"-321,69","1,1732","-0,80","-2,00","-324,49",efd94fec-c3df-4f1d-9912-45af0ef2194c
11-05-2026,16:52,FLUENCE ENERGY INC CLASS A,US34379V1035,NDQ,XNAS,-20,"25,5000",USD,"510,00",USD,"432,87","1,1782","-1,08","-2,00","429,78",e669b504-157e-4185-bf5a-512bb813a263
06-05-2026,16:33,VANECK SEMICONDUCTOR UCITS ETF USD A,IE00BMC38736,LSE,BATE,-6,"97,0100",USD,"582,06",USD,"495,20","1,1754","-1,24","-3,00","490,97",6475f37b-48da-4bca-b58d-38162ef06e1a
24-04-2026,14:45,ADYEN NV,NL0012969182,EAM,XAMS,1,"1008,8000",EUR,"-1008,80",EUR,"-1008,80",,"0,00","-3,00","-1011,80",7ee47eb9-db8a-49a3-9887-5cabde017fbd
24-04-2026,12:33,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,4,"52,4100",EUR,"-209,64",EUR,"-209,64",,"0,00","-3,00","-212,64",2667287c-cf69-4268-93f6-f15b42038a46
22-04-2026,16:11,SOLANA,,TRD,TRDS,,"76,1140",EUR,"-250,26",EUR,"-250,26",,"0,00","-0,73","-250,99",ce7fc350-bd3f-40ba-9910-d9b0a009c79a
15-04-2026,15:53,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,XNAS,10,"21,6000",USD,"-216,00",USD,"-183,28","1,1785","-0,46","-2,00","-185,74",d585fdd6-478b-4229-a601-ae34feb34609
31-03-2026,09:08,VANECK SEMICONDUCTOR UCITS ETF USD A,IE00BMC38736,LSE,XLON,8,"63,5000",USD,"-508,00",USD,"-442,82","1,1472","-1,11","-3,00","-446,93",9fe28eb7-cae0-4d8b-a127-bdee74d104c2
30-03-2026,20:50,TESLA INC,US88160R1014,NDQ,XNAS,2,"355,0000",USD,"-710,00",USD,"-619,28","1,1465","-1,55","-2,00","-622,83",edbaf558-8753-4c50-9eb8-7f282bb9c073
24-03-2026,13:43,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,4,"50,8900",EUR,"-203,56",EUR,"-203,56",,"0,00","-3,00","-206,56",47271bdc-347d-4750-a66b-3e4680896a22
24-03-2026,13:42,VANECK SEMICONDUCTOR UCITS ETF USD A,IE00BMC38736,LSE,HRSI,4,"68,3600",USD,"-273,44",USD,"-236,07","1,1583","-0,59","-3,00","-239,66",a456f4ff-b554-47d6-a664-599a9af8ef52
20-03-2026,14:34,TESLA INC,US88160R1014,NDQ,XNAS,1,"375,0000",USD,"-375,00",USD,"-324,54","1,1555","-0,81","-2,00","-327,35",48841631-921e-4092-ba64-1588c114354a
16-03-2026,15:55,SOLANA,,TRD,TRDS,,"81,2080",EUR,"-217,83",EUR,"-217,83",,"0,00","-0,63","-218,46",b0cd7a43-63c3-4353-9e9b-2f19ad4d5a44
10-03-2026,19:07,FLUENCE ENERGY INC CLASS A,US34379V1035,NDQ,SOHO,20,"16,5150",USD,"-330,30",USD,"-283,76","1,1640","-0,71","-2,00","-286,47",b968e0d2-2f52-4a0e-a17c-2fe8cc43966c
27-02-2026,15:30,DUOLINGO INC CLASS A,US26603R1068,NDQ,XNAS,4,"92,0600",USD,"-368,24",USD,"-312,02","1,1802","-0,78","-2,00","-314,80",579cfe73-775b-4405-8ca3-04f31cd8dfd2
24-02-2026,15:36,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,XNYS,30,"14,1400",USD,"-424,20",USD,"-360,23","1,1776","-0,90","-2,00","-363,13",f0eb36d7-4bbb-43a3-aefd-e6f2b1aa36b2
24-02-2026,11:29,VANECK SEMICONDUCTOR UCITS ETF USD A,IE00BMC38736,LSE,XLON,4,"73,1400",USD,"-292,56",USD,"-248,25","1,1785","-0,62","-3,00","-251,87",c5728853-1410-47b6-87cb-0cef1aee674c
24-02-2026,11:24,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,4,"52,4200",EUR,"-209,68",EUR,"-209,68",,"0,00","-3,00","-212,68",f97d84f2-4ee8-467a-bb63-bc7c397cd65c
06-02-2026,15:34,DUOLINGO INC CLASS A,US26603R1068,NDQ,ARCX,2,"119,0000",USD,"-238,00",USD,"-201,37","1,1819","-0,50","-2,00","-203,88",0b511f07-4af6-46f8-b537-9fbd0a04e67b
05-02-2026,14:26,SOLANA,,TRD,,4,"74,9890",EUR,"-299,96",EUR,"-299,96",,"0,00","-0,87","-300,83",fc86dee9-574b-441d-bb47-e011c3728841
04-02-2026,18:50,TESLA INC,US88160R1014,NDQ,XNAS,1,"400,0000",USD,"-400,00",USD,"-339,07","1,1797","-0,85","-2,00","-341,92",0c118d00-230b-4709-bad6-da9c531c94bc
04-02-2026,17:02,VANECK SEMICONDUCTOR UCITS ETF USD A,IE00BMC38736,LSE,XLON,4,"67,5000",USD,"-270,00",USD,"-228,87","1,1797","-0,57","-3,00","-232,45",8a2e299a-23d3-4a70-8d84-3e331643e093
03-02-2026,18:30,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,XNYS,20,"25,0000",USD,"-500,00",USD,"-423,09","1,1818","-1,06","-2,00","-426,14",7d05d02c-a4c6-4eae-abd7-a85cdd0e787a
28-01-2026,18:47,TESLA INC,US88160R1014,NDQ,SOHO,1,"433,6696",USD,"-433,67",USD,"-363,42","1,1933","-0,91","-2,00","-366,33",9bbf1c05-0833-4c73-a6b3-89f256b9ea98
23-01-2026,15:37,DUOLINGO INC CLASS A,US26603R1068,NDQ,EDGX,2,"158,7000",USD,"-317,40",USD,"-270,27","1,1744","-0,68","-2,00","-272,94",af5547a6-987e-40e2-b47b-8218960188ec
23-01-2026,15:35,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,CDED,-2,"117,2100",USD,"234,42",USD,"199,61","1,1744","-0,50","-2,00","197,11",dbb608a7-756e-46d6-ae3b-778d4d8d4c66
23-01-2026,09:40,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,4,"48,9200",EUR,"-195,68",EUR,"-195,68",,"0,00","-3,00","-198,68",9e3eb920-4a48-4871-bf20-d2d8a336558a
23-01-2026,09:39,VANECK SEMICONDUCTOR UCITS ETF USD A,IE00BMC38736,LSE,BATE,3,"70,5700",USD,"-211,71",USD,"-180,35","1,1739","-0,45","-3,00","-183,80",3873cabc-1de3-473b-a6df-2ce7c412275c
16-01-2026,15:59,VANECK SEMICONDUCTOR UCITS ETF USD A,IE00BMC38736,LSE,HRSI,3,"70,3200",USD,"-210,96",USD,"-181,58","1,1618","-0,45","-3,00","-185,04",d2e3ce1e-f0c2-4268-8f44-28fd7c158b27
14-01-2026,15:48,SOLANA,,TRD,TRDS,2,"126,1080",EUR,"-252,22",EUR,"-252,22",,"0,00","-0,73","-252,95",9b7e1ac8-c53a-460d-8753-a3f8d5813911
12-01-2026,16:38,SOLANA,,TRD,TRDS,2,"121,5400",EUR,"-243,08",EUR,"-243,08",,"0,00","-0,70","-243,78",cfca708f-7d89-423b-8229-09e08060b7e5
07-01-2026,16:33,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,EDGX,-2,"92,5000",USD,"185,00",USD,"158,26","1,1690","-0,40","-2,00","155,86",c6fbc52e-bf0c-4bf2-a96c-d4f2a608da05
04-01-2026,10:22,SOLANA,,TRD,TRDS,2,"114,7440",EUR,"-229,49",EUR,"-229,49",,"0,00","-0,67","-230,16",a65835a0-cc74-4313-bfad-cd587de3650d
22-12-2025,12:31,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,3,"47,5500",EUR,"-142,65",EUR,"-142,65",,"0,00","-3,00","-145,65",43e90910-9a03-4ccf-956a-5e92a2c0aefa
10-12-2025,21:11,SOLANA,,TRD,TRDS,1,"119,7630",EUR,"-119,76",EUR,"-119,76",,"0,00","-0,35","-120,11",5fc60b58-7aea-450a-8575-70791546bfa3
26-11-2025,11:15,SOLANA,,TRD,TRDS,1,"118,6070",EUR,"-118,61",EUR,"-118,61",,"0,00","-0,34","-118,95",9bc0af56-d55e-419f-9f14-9045434c2cde
24-11-2025,12:20,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,4,"45,9400",EUR,"-183,76",EUR,"-183,76",,"0,00","-3,00","-186,76",067e7541-7bc1-4086-8ad0-e302d699537d
21-11-2025,15:43,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,EDGX,3,"52,5000",USD,"-157,50",USD,"-136,79","1,1514","-0,34","-2,00","-139,13",e6571a07-4470-40da-aaaf-a03dacb104e2
14-11-2025,15:36,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,SOHO,6,"60,2000",USD,"-361,20",USD,"-310,50","1,1633","-0,78","-2,00","-313,27",259d323d-4551-460d-8acd-648c63cda511
14-11-2025,15:34,STRATEGY INC CLASS A,US5949724083,NDQ,EDGX,-2,"197,7000",USD,"395,40",USD,"339,84","1,1635","-0,85","-2,00","336,99",61713ee1-acf1-4959-ac83-efbb5428a29f
14-11-2025,15:33,DUOLINGO INC CLASS A,US26603R1068,NDQ,ARCX,2,"187,4700",USD,"-374,94",USD,"-322,25","1,1635","-0,81","-2,00","-325,06",2a06be85-fab3-4293-b878-c899083417d9
14-11-2025,15:32,CLEANSPARK INC,US18452B2097,NDQ,EDGX,-25,"11,0000",USD,"275,00",USD,"236,32","1,1637","-0,59","-2,00","233,73",c626fa1d-52a0-4fa6-ab12-49f0aa5b6cd1
06-11-2025,16:27,DUOLINGO INC CLASS A,US26603R1068,NDQ,BATS,2,"185,0000",USD,"-370,00",USD,"-320,85","1,1532","-0,80","-2,00","-323,65",48c198b4-e918-4734-97f3-9a78ccf086a2
04-11-2025,15:36,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,EDGX,-15,"68,0000",USD,"1020,00",USD,"888,82","1,1476","-2,22","-2,00","884,59",02d182a9-8414-4579-837e-05c1d57423b0
04-11-2025,15:31,STRATEGY INC CLASS A,US5949724083,NDQ,SOHO,-3,"256,1900",USD,"768,57",USD,"669,55","1,1479","-1,67","-2,00","665,87",7f6b6473-9fdb-49f9-9180-5f3b86fbcf28
31-10-2025,15:19,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,ARCX,13,"79,4100",USD,"-1032,33",USD,"-895,27","1,1531","-2,24",,"-897,51",568a1dbc-9751-432b-a88d-21227a5f87b3
31-10-2025,15:19,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,ARCX,2,"79,4000",USD,"-158,80",USD,"-137,72","1,1531","-0,34","-2,00","-140,06",568a1dbc-9751-432b-a88d-21227a5f87b3
31-10-2025,15:08,STRATEGY INC CLASS A,US5949724083,NDQ,ARCX,3,"270,0000",USD,"-810,00",USD,"-702,15","1,1536","-1,76","-2,00","-705,91",4b2d8477-77e1-4bed-9ba6-7d80b40f5f45
31-10-2025,09:59,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,3,"45,0950",EUR,"-135,28",EUR,"-135,28",,"0,00",,"-135,28",a007393a-8081-44d0-8cda-158217ee3297
31-10-2025,09:49,VANECK MS DEVELOPED MARKETS DIV LEAD UCITS ETF,NL0011683594,EAM,XAMS,3,"45,0950",EUR,"-135,28",EUR,"-135,28",,"0,00","-3,00","-138,28",a007393a-8081-44d0-8cda-158217ee3297
29-10-2025,15:32,CLEANSPARK INC,US18452B2097,NDQ,XNAS,-50,"19,2500",USD,"962,50",USD,"826,68","1,1643","-2,07","-2,00","822,62",770aa5c6-a421-416c-8c36-c241077e3600
29-10-2025,15:18,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,CDED,33,"47,2300",USD,"-1558,59",USD,"-1339,35","1,1637","-3,35","-2,00","-1344,70",b9b9d4a2-790a-4ef7-9848-f61c545161b0
29-10-2025,14:55,CLEANSPARK INC,US18452B2097,NDQ,EDGX,50,"20,0500",USD,"-1002,50",USD,"-861,48","1,1637","-2,15","-2,00","-865,64",c1c72712-64c6-4c5a-90e6-b9585b990cbd
28-10-2025,20:18,CLEANSPARK INC,US18452B2097,NDQ,BATS,-60,"19,7400",USD,"1184,40",USD,"1015,44","1,1664","-2,54","-2,00","1010,90",fbfb318c-e1d5-47d1-b04a-d70047145f0b
28-10-2025,15:47,TESLA INC,US88160R1014,NDQ,BATS,-2,"462,5000",USD,"925,00",USD,"793,45","1,1658","-1,98","-2,00","789,47",e8ac91ab-cab3-4a30-afc0-b5a4ac221e7a
28-10-2025,14:33,CLEANSPARK INC,US18452B2097,NDQ,BATS,60,"20,4400",USD,"-1226,40",USD,"-1054,43","1,1631","-2,64","-2,00","-1059,07",5862f948-fa7f-4bd3-a789-6f378dd1b10d
27-10-2025,16:02,CLEANSPARK INC,US18452B2097,NDQ,ARCX,-1,"19,6500",USD,"19,65",USD,"16,88","1,1640","-0,04",,"16,84",a6bcd705-6d1f-49f1-824e-76cbccb71ca1
27-10-2025,16:02,CLEANSPARK INC,US18452B2097,NDQ,ARCX,-58,"19,6500",USD,"1139,70",USD,"979,13","1,1640","-2,45",,"976,68",a6bcd705-6d1f-49f1-824e-76cbccb71ca1
27-10-2025,16:01,CLEANSPARK INC,US18452B2097,NDQ,ARCX,-1,"19,6500",USD,"19,65",USD,"16,88","1,1640","-0,04","-2,00","14,84",a6bcd705-6d1f-49f1-824e-76cbccb71ca1
27-10-2025,15:18,TESLA INC,US88160R1014,NDQ,BATS,3,"447,5000",USD,"-1342,50",USD,"-1153,75","1,1636","-2,88","-2,00","-1158,64",406cbecd-9809-4273-ae33-7c66ce3ca8d7
24-10-2025,21:40,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,XNAS,-25,"49,0800",USD,"1227,00",USD,"1055,22","1,1628","-2,64","-2,00","1050,58",840c2e77-911d-45e0-baa9-20a819a39d61
24-10-2025,16:06,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,BATS,25,"50,2500",USD,"-1256,25",USD,"-1080,74","1,1624","-2,70","-2,00","-1085,45",64b3291c-c715-42b7-86c4-8acef471f8a4
24-10-2025,15:55,CLEANSPARK INC,US18452B2097,NDQ,JNST,60,"18,7292",USD,"-1123,75",USD,"-966,67","1,1625","-2,42","-2,00","-971,09",97f0611d-8190-4b62-9b9e-ec0034b1a294
23-10-2025,19:53,TESLA INC,US88160R1014,NDQ,EDGX,-3,"447,0000",USD,"1341,00",USD,"1155,05","1,1610","-2,89","-2,00","1150,16",731197a3-5954-4540-b095-04d45b8acd1b
23-10-2025,17:38,STRATEGY INC CLASS A,US5949724083,NDQ,XNAS,2,"286,0000",USD,"-572,00",USD,"-492,77","1,1608","-1,23","-2,00","-496,00",5d8a76ce-027c-404c-b61d-c5c538eda08d
23-10-2025,16:22,STRATEGY INC CLASS A,US5949724083,NDQ,BATS,-3,"280,0000",USD,"840,00",USD,"723,52","1,1610","-1,81","-2,00","719,71",2c679a0c-6904-43a1-93cd-9d1e3d7c8ba9
23-10-2025,16:05,TESLA INC,US88160R1014,NDQ,CDED,4,"424,9600",USD,"-1699,84",USD,"-1463,87","1,1612","-3,66","-2,00","-1469,53",61be3762-9b05-4561-94d7-5e9e59609e91
22-10-2025,21:45,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,XNAS,17,"47,5500",USD,"-808,35",USD,"-696,44","1,1607","-1,74","-2,00","-700,18",efe69139-41f3-47a3-81fe-72c9865bceda
22-10-2025,20:59,TESLA INC,US88160R1014,NDQ,CDED,3,"436,2600",USD,"-1308,78",USD,"-1127,39","1,1609","-2,82","-2,00","-1132,21",f3fad6e7-05ad-4c1b-9cc8-dfc7fbbe3be0
22-10-2025,16:27,STRATEGY INC CLASS A,US5949724083,NDQ,ARCX,-4,"290,5000",USD,"1162,00",USD,"1001,90","1,1598","-2,50","-2,00","997,40",6750c29a-9a99-4382-a74a-b0a7915f8f8d
22-10-2025,16:14,TESLA INC,US88160R1014,NDQ,CDED,-3,"439,0350",USD,"1317,10",USD,"1136,03","1,1594","-2,84","-2,00","1131,19",77d243f5-b917-4863-be00-cbf3891a8caa
22-10-2025,16:09,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,CDED,-17,"47,8400",USD,"813,28",USD,"701,47","1,1594","-1,75","-2,00","697,72",c619b04d-ed43-4c3a-921a-ed63e6b2fe25
21-10-2025,16:12,STRATEGY INC CLASS A,US5949724083,NDQ,EDGX,2,"296,5500",USD,"-593,10",USD,"-510,77","1,1612","-1,28","-2,00","-514,04",dfe41ab8-c8a7-463e-8b1e-9b4dda414023
20-10-2025,20:33,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,XNYS,-10,"84,0000",USD,"840,00",USD,"721,34","1,1645","-1,80","-2,00","717,54",0313ba42-f985-40dd-a9c2-e784bd22138e
20-10-2025,16:02,STRATEGY INC CLASS A,US5949724083,NDQ,XNAS,3,"304,1700",USD,"-912,51",USD,"-783,41","1,1648","-1,96","-2,00","-787,37",d0a8ecc9-163f-4bf8-b30f-40370efccd27
20-10-2025,16:01,AST SPACEMOBILE INC CLASS A,US00217D1000,NDQ,CDED,10,"89,4800",USD,"-894,80",USD,"-768,21","1,1648","-1,92","-2,00","-772,13",58a9b0a4-94e3-4795-833c-7c128db80891
17-10-2025,21:55,HIMS & HERS HEALTH INC CLASS A,US4330001060,NSY,SOHO,10,"50,5700",USD,"-505,70",USD,"-433,41","1,1668","-1,08","-2,00","-436,49",8704b31a-df47-4016-902b-7f83bedd4668
17-10-2025,21:55,TESLA INC,US88160R1014,NDQ,XNAS,-2,"439,0000",USD,"878,00",USD,"752,49","1,1668","-1,88","-2,00","748,61",69fd5813-0526-4838-990a-7ddec5d9081a
