Datum,Tijd,Product,ISIN,Beurs,Uitvoeringsplaats,Aantal,Koers,,Lokale waarde,,Waarde EUR,Wisselkoers,AutoFX Kosten,Transactiekosten en/of kosten van derden EUR,Totaal EUR,Order ID,
30-10-2024,14:44,ENPHASE ENERGY INC,US29355A1079,NDQ,CDED,-13,"81,0100",USD,"1053,13",USD,"972,52","1,0829","-2,43","-2,00","968,08",b6dfb8f0-e096-413f-8d27-9736d1ad8257
25-10-2024,17:01,ENPHASE ENERGY INC,US29355A1079,NDQ,XNAS,13,"82,4900",USD,"-1072,37",USD,"-990,10","1,0831","-2,48","-2,00","-994,57",65ede41e-a011-4c95-86bc-697383110536
18-10-2024,21:50,CELULARITY INC CLASS A,US1511902041,NDQ,MEMX,-4,"2,5100",USD,"10,04",USD,"9,24","1,0864","-0,02",,"9,22",deba8902-042b-4128-89b6-07c2370745b1
18-10-2024,20:18,TESLA INC,US88160R1014,NDQ,EDGX,2,"221,3000",USD,"-442,60",USD,"-407,44","1,0863","-1,02","-2,00","-410,46",ed75b1fb-5aeb-4def-beaf-404281ece84d
18-10-2024,20:14,CELULARITY INC CLASS A,US1511902041,NDQ,MEMX,-96,"2,5100",USD,"240,96",USD,"221,84","1,0862","-0,55",,"221,28",deba8902-042b-4128-89b6-07c2370745b1
18-10-2024,20:13,CELULARITY INC CLASS A,US1511902041,NDQ,EDGX,-100,"2,5100",USD,"251,00",USD,"231,08","1,0862","-0,58","-2,00","228,50",deba8902-042b-4128-89b6-07c2370745b1
11-10-2024,19:29,TESLA INC,US88160R1014,NDQ,ARCX,1,"220,0000",USD,"-220,00",USD,"-201,02","1,0944","-0,50","-2,00","-203,53",0e7923f6-468f-4fda-be1b-833a00505932
26-09-2024,15:41,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,JNST,-2,"102,1705",USD,"204,34",USD,"183,37","1,1144","-0,46","-2,00","180,91",0eeb5e0d-c59e-4caa-922e-9aebbe55efe2
20-09-2024,15:31,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,XNYS,-1,"89,0400",USD,"89,04",USD,"79,79","1,1159","-0,20","-2,00","77,59",0d487486-b496-4856-b495-cf4730d48281
05-08-2024,15:40,TESLA INC,US88160R1014,NDQ,JNST,1,"191,3500",USD,"-191,35",USD,"-174,07","1,0993","-0,44","-2,00","-176,50",06b09098-0158-4cc4-844b-6a67bcdc55b0
02-08-2024,16:56,TESLA INC,US88160R1014,NDQ,EDGX,1,"210,0000",USD,"-210,00",USD,"-192,26","1,0923","-0,48","-2,00","-194,74",5453a07b-f736-41b2-ae3a-114de1404bc4
01-08-2024,20:48,CLEANSPARK INC,US18452B2097,NDQ,ARCX,10,"15,0000",USD,"-150,00",USD,"-139,08","1,0785","-0,35","-2,00","-141,43",d99b2c59-68ce-41a0-b74d-1367fa4a2b48
24-07-2024,16:45,TESLA INC,US88160R1014,NDQ,ARCX,2,"216,5000",USD,"-433,00",USD,"-398,90","1,0855","-1,00","-2,00","-401,89",53b8759d-c730-4345-bfa6-f81621b4a3c0
16-07-2024,17:43,CLEANSPARK INC,US18452B2097,NDQ,XNAS,-5,"19,7500",USD,"98,75",USD,"90,72","1,0885","-0,23","-2,00","88,49",53be4282-03ab-45a7-bf21-bea51ed86769
08-07-2024,19:01,CLEANSPARK INC,US18452B2097,NDQ,XNAS,9,"15,3100",USD,"-137,79",USD,"-127,20","1,0833","-0,32","-2,00","-129,51",8eab235e-6df9-4c96-b4f2-30b0c77b34e0
25-06-2024,21:38,BITDEER TECHNOLOGIES GROUP CLASS A,KYG114481008,NDQ,SOHO,32,"10,0000",USD,"-320,00",USD,"-298,59","1,0717","-0,75","-2,00","-301,34",bf955ee2-0512-4e67-814e-e8c30714a675
25-06-2024,15:52,BITDEER TECHNOLOGIES GROUP CLASS A,KYG114481008,NDQ,ARCX,35,"9,4000",USD,"-329,00",USD,"-307,36","1,0704","-0,77","-2,00","-310,13",a8467bb4-404b-4c79-a2d5-ff005d565c57
05-06-2024,15:31,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,XNAS,2,"79,4800",USD,"-158,96",USD,"-145,98","1,0889","-0,36",,"-146,35",8e61b3fd-31cf-49b1-af19-4f4b56f14d9f
05-06-2024,15:31,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,XNAS,2,"79,4800",USD,"-158,96",USD,"-145,98","1,0889","-0,36","-2,00","-148,35",8e61b3fd-31cf-49b1-af19-4f4b56f14d9f
24-05-2024,16:12,ADR ON ALIBABA GROUP HOLDING LTD,US01609W1027,NSY,XNAS,4,"80,7200",USD,"-322,88",USD,"-297,64","1,0848","-0,74","-2,00","-300,39",1a73437e-83f8-4dd9-9cf4-680d5edb311d
16-05-2024,18:38,CELULARITY INC CLASS A,US1511902041,NDQ,EDGX,100,"3,0500",USD,"-305,00",USD,"-280,49","1,0874","-0,70","-2,00","-283,19",3d2f1c25-27ed-47b0-b4c7-4497034e49ed
15-05-2024,15:38,CELULARITY INC CLASS A,US1511902041,NDQ,CDED,100,"3,7000",USD,"-370,00",USD,"-340,89","1,0854","-0,85","-2,00","-343,74",57d16890-591d-4f0e-9fcd-1ff3f6a84eb1
15-05-2024,15:36,TESLA INC,US88160R1014,NDQ,XNAS,5,"175,0000",USD,"-875,00",USD,"-806,23","1,0853","-2,02","-2,00","-810,25",9c304289-4e66-4c5d-bd3e-730148e56476
15-05-2024,10:31,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-11,"119,3400",EUR,"1312,74",EUR,"1312,74",,"0,00",,"1312,74",a339a301-207f-495a-80af-89e30602b57e
15-05-2024,10:31,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-3,"119,3400",EUR,"358,02",EUR,"358,02",,"0,00","-1,00","357,02",a339a301-207f-495a-80af-89e30602b57e
02-05-2024,15:32,CLEANSPARK INC,US18452B2097,NDQ,ARCX,30,"16,2000",USD,"-486,00",USD,"-454,29","1,0698","-1,14","-2,00","-457,43",17b6703f-2030-4ea4-962a-2966ba964ec6
02-05-2024,09:45,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-4,"116,1600",EUR,"464,64",EUR,"464,64",,"0,00","-1,00","463,64",7af0fe60-8574-4023-8057-8fb33d866eea
26-04-2024,16:28,CLEANSPARK INC,US18452B2097,NDQ,ARCX,13,"19,2000",USD,"-249,60",USD,"-233,38","1,0695","-0,58","-2,00","-235,96",1e4a6991-edc0-4393-bf97-c374c626a192
26-04-2024,09:57,TESLA INC,US88160R1014,XET,XETB,5,"161,4000",EUR,"-807,00",EUR,"-807,00",,"0,00","-4,90","-811,90",4d09bca1-484d-4bc5-9e21-0b1a2c90af17
26-04-2024,09:30,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-5,"116,3000",EUR,"581,50",EUR,"581,50",,"0,00",,"581,50",f156fbe6-f472-42d4-bd5a-f004401a227f
26-04-2024,09:29,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-4,"116,3000",EUR,"465,20",EUR,"465,20",,"0,00","-1,00","464,20",f156fbe6-f472-42d4-bd5a-f004401a227f
24-04-2024,16:26,CLEANSPARK INC,US18452B2097,NDQ,EDGX,5,"20,5000",USD,"-102,50",USD,"-95,79","1,0701","-0,24","-2,00","-98,03",4ec7448a-6699-4414-992b-a6493eb4b63a
24-04-2024,15:42,TESLA INC,US88160R1014,NDQ,ARCX,4,"160,0000",USD,"-640,00",USD,"-598,25","1,0698","-1,50","-2,00","-601,74",f86c6f3e-e85b-4958-b889-e124ff4c6023
22-04-2024,15:36,CLEANSPARK INC,US18452B2097,NDQ,XNAS,2,"17,2000",USD,"-34,40",USD,"-32,38","1,0625","-0,08","-2,00","-34,46",70926ff6-f577-4805-8cce-64c939346be0
18-04-2024,15:41,TESLA INC,US88160R1014,NDQ,EPRL,3,"149,5000",USD,"-448,50",USD,"-421,09","1,0651","-1,05","-2,00","-424,14",521679b2-e16d-43c7-a2dc-359f59fb746a
18-04-2024,15:40,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-4,"115,0800",EUR,"460,32",EUR,"460,32",,"0,00","-3,00","457,32",928241a8-2f9a-439e-a24c-24e8977e1251
08-04-2024,15:30,TESLA INC,US88160R1014,NDQ,CDED,6,"168,2725",USD,"-1009,64",USD,"-931,32","1,0841","-2,33","-2,00","-935,65",0692296e-5747-4f08-915c-9e2375b070e5
08-04-2024,10:34,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-1,"117,5000",EUR,"117,50",EUR,"117,50",,"0,00",,"117,50",99bccdcc-42a4-4e98-8bac-28eb351cf878
08-04-2024,10:34,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-3,"117,5000",EUR,"352,50",EUR,"352,50",,"0,00",,"352,50",99bccdcc-42a4-4e98-8bac-28eb351cf878
08-04-2024,10:34,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-1,"117,5000",EUR,"117,50",EUR,"117,50",,"0,00",,"117,50",99bccdcc-42a4-4e98-8bac-28eb351cf878
08-04-2024,10:34,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-3,"117,5000",EUR,"352,50",EUR,"352,50",,"0,00","-1,00","351,50",99bccdcc-42a4-4e98-8bac-28eb351cf878
05-04-2024,16:21,CLEANSPARK INC,US18452B2097,NDQ,EDGX,6,"16,2200",USD,"-97,32",USD,"-90,00","1,0813","-0,23","-2,00","-92,23",effbda5e-c5a2-4430-9aff-cba1e283356e
01-04-2024,15:58,TESLA INC,US88160R1014,NDQ,XNAS,3,"175,9000",USD,"-527,70",USD,"-489,84","1,0773","-1,22","-2,00","-493,06",750116db-3db0-48a6-8dd2-a2b89d65ee85
26-03-2024,15:27,TESLA INC,US88160R1014,NDQ,XNAS,2,"182,4500",USD,"-364,90",USD,"-336,56","1,0842","-0,84","-2,00","-339,40",09747db1-6a0d-429f-b3b2-b7396d1f8faf
22-03-2024,09:04,FRANKLIN FTSE INDIA UCITS ETF,IE00BHZRQZ17,XET,XETA,-24,"38,1950",EUR,"916,68",EUR,"916,68",,"0,00","-3,00","913,68",1859688c-bf8c-4657-bc41-05bed20c1b22
19-03-2024,16:11,CLEANSPARK INC,US18452B2097,NDQ,XNAS,7,"15,4800",USD,"-108,36",USD,"-99,80","1,0858","-0,25","-2,00","-102,05",098998f2-6894-45c3-bd2d-2f5ee54e3989
18-03-2024,10:04,TESLA INC,US88160R1014,XET,XETB,3,"154,1600",EUR,"-462,48",EUR,"-462,48",,"0,00","-4,90","-467,38",48b0a435-2be6-4fb2-9053-08786636035c
18-03-2024,09:54,TOMTOM NV,NL0013332471,EAM,XAMS,-80,"7,0750",EUR,"566,00",EUR,"566,00",,"0,00","-3,00","563,00",236b6a87-e919-415c-92f8-0de050a56e90
13-03-2024,14:30,CLEANSPARK INC,US18452B2097,NDQ,XNAS,30,"16,4600",USD,"-493,80",USD,"-451,50","1,0937","-1,13","-2,00","-454,63",ed15d73d-4aea-4293-ab98-2364ad3b6679
13-03-2024,09:04,TESLA INC,US88160R1014,XET,XETB,3,"162,9200",EUR,"-488,76",EUR,"-488,76",,"0,00","-4,90","-493,66",3f3a6930-6b15-4c8c-b4f7-aa57e6e92b0e
12-03-2024,15:38,ISHARES AUTOMATION & ROBOTICS UCITS ETF USD A,IE00BYZK4552,MIL,ETFP,-74,"12,6000",EUR,"932,40",EUR,"932,40",,"0,00",,"932,40",d911e4c3-aaeb-431c-bc90-cd70c3988bcf
12-03-2024,13:59,ISHARES AUTOMATION & ROBOTICS UCITS ETF USD A,IE00BYZK4552,MIL,ETFP,-1,"12,6000",EUR,"12,60",EUR,"12,60",,"0,00","-3,00","9,60",d911e4c3-aaeb-431c-bc90-cd70c3988bcf
06-03-2024,19:33,CLEANSPARK INC,US18452B2097,NDQ,EDGX,1,"16,9700",USD,"-16,97",USD,"-15,56","1,0906","-0,04","-2,00","-17,60",94d625c9-8e9e-48cf-9bd7-a4ec2260f257
01-03-2024,18:29,CLEANSPARK INC,US18452B2097,NDQ,SOHO,2,"17,1050",USD,"-34,21",USD,"-31,57","1,0836","-0,08","-2,00","-33,65",bd42cc9e-4508-4fae-9d17-3b1325f9d875
27-02-2024,11:41,TESLA INC,US88160R1014,XET,XTXE,3,"186,1400",EUR,"-558,42",EUR,"-558,42",,"0,00","-4,90","-563,32",c281850f-44b9-438f-b5e8-14a7df93ac5d
27-02-2024,11:03,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-3,"114,9400",EUR,"344,82",EUR,"344,82",,"0,00",,"344,82",956ffdb6-3a70-491c-82dd-fe13a82f89a7
27-02-2024,11:01,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,-2,"114,9400",EUR,"229,88",EUR,"229,88",,"0,00","-3,00","226,88",956ffdb6-3a70-491c-82dd-fe13a82f89a7
26-02-2024,09:05,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,5,"115,1000",EUR,"-575,50",EUR,"-575,50",,"0,00","-1,00","-576,50",44ecbef5-77e0-46dd-808e-ece03c0ec92e
24-01-2024,12:02,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,3,"110,1600",EUR,"-330,48",EUR,"-330,48",,"0,00","-1,00","-331,48",f0c298a6-ea31-4919-afcf-60eada5ba72a
24-01-2024,11:56,FRANKLIN FTSE INDIA UCITS ETF,IE00BHZRQZ17,XET,XETA,4,"36,7850",EUR,"-147,14",EUR,"-147,14",,"0,00","-3,00","-150,14",c101d8a8-4448-466b-8836-ef199cab8cc7
18-01-2024,17:05,FRANKLIN FTSE INDIA UCITS ETF,IE00BHZRQZ17,XET,XETA,9,"36,8100",EUR,"-331,29",EUR,"-331,29",,"0,00",,"-331,29",0a5b41b5-63d3-4199-af32-6aa19eb9359e
18-01-2024,16:37,FRANKLIN FTSE INDIA UCITS ETF,IE00BHZRQZ17,XET,XETA,1,"36,8100",EUR,"-36,81",EUR,"-36,81",,"0,00","-3,00","-39,81",0a5b41b5-63d3-4199-af32-6aa19eb9359e
16-01-2024,10:31,WISDOMTREE PHYSICAL GOLD INDIVIDUAL SECURITIES ETC,JE00B1VS3770,EAM,XAMS,-2,"175,4100",EUR,"350,82",EUR,"350,82",,"0,00","-3,00","347,82",9214027b-06bd-4d15-b033-b23f114336a7
28-12-2023,10:02,ISHARES AUTOMATION & ROBOTICS UCITS ETF USD A,IE00BYZK4552,MIL,ETFP,45,"11,8500",EUR,"-533,25",EUR,"-533,25",,"0,00","-3,00","-536,25",222e91fa-3074-4bd2-be7c-27bc5234667f
27-12-2023,15:30,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,5,"107,3000",EUR,"-536,50",EUR,"-536,50",,"0,00","-1,00","-537,50",36e9f53b-6153-460d-bfbf-46e8be5142f2
08-12-2023,11:08,TOMTOM NV,NL0013332471,EAM,XAMS,24,"6,3600",EUR,"-152,64",EUR,"-152,64",,"0,00",,"-152,64",5e0b7d2e-7a82-4a6a-90ad-29b1b0232ab4
08-12-2023,11:08,TOMTOM NV,NL0013332471,EAM,XAMS,16,"6,3600",EUR,"-101,76",EUR,"-101,76",,"0,00","-3,00","-104,76",5e0b7d2e-7a82-4a6a-90ad-29b1b0232ab4
08-12-2023,09:04,ISHARES DIVERSIFIED COMMODITY SWAP UCITS (DE) ETF,DE000A0H0728,XET,XETA,-20,"24,2550",EUR,"485,10",EUR,"485,10",,"0,00","-1,00","484,10",85d32b3e-d24c-4ae0-b38c-75be42124c3d
06-12-2023,14:37,AMG CRITICAL MATERIALS NV,NL0000888691,EAM,MESI,-7,"20,6600",EUR,"144,62",EUR,"144,62",,"0,00",,"144,62",a6092aa0-ae59-4f90-8de7-230159f3cdce
06-12-2023,14:37,AMG CRITICAL MATERIALS NV,NL0000888691,EAM,XAMS,-5,"20,6600",EUR,"103,30",EUR,"103,30",,"0,00","-3,00","100,30",a6092aa0-ae59-4f90-8de7-230159f3cdce
01-12-2023,09:20,TOMTOM NV,NL0013332471,EAM,XAMS,40,"6,1600",EUR,"-246,40",EUR,"-246,40",,"0,00","-3,00","-249,40",a8507d7e-c8c8-47f2-b4b6-410eb861e449
01-12-2023,09:06,FRANKLIN FTSE INDIA UCITS ETF,IE00BHZRQZ17,XET,XETA,10,"33,8750",EUR,"-338,75",EUR,"-338,75",,"0,00","-3,00","-341,75",76ea335b-6cdc-4132-a7b4-9041f7dccd81
30-11-2023,16:42,ISHARES AUTOMATION & ROBOTICS UCITS ETF USD A,IE00BYZK4552,MIL,HREU,30,"10,8940",EUR,"-326,82",EUR,"-326,82",,"0,00","-3,00","-329,82",40f2e383-ca6e-4252-80da-585cb76413e0
30-11-2023,16:38,VANGUARD FTSE EMERGING MKTS UCITS ETF USD DIS,IE00B3VVMM84,EAM,XAMS,-20,"49,5400",EUR,"990,80",EUR,"990,80",,"0,00","-1,00","989,80",9551b802-2e52-48de-a7c9-426b9b0199a2
28-11-2023,17:17,WISDOMTREE PHYSICAL GOLD INDIVIDUAL SECURITIES ETC,JE00B1VS3770,EAM,XAMS,2,"173,5300",EUR,"-347,06",EUR,"-347,06",,"0,00","-3,00","-350,06",7058fcc2-27e5-4219-b85f-ddc580ddf03d
28-11-2023,14:23,ISHARES DIVERSIFIED COMMODITY SWAP UCITS,DE000A0H0728,XET,XETA,4,"24,5000",EUR,"-98,00",EUR,"-98,00",,"0,00","-1,00","-99,00",b7154beb-51d5-4eee-9e57-1795b29c2e7b
,,(DE) ETF,,,,,,,,,,,,,,
22-11-2023,10:42,AMG CRITICAL MATERIALS NV,NL0000888691,EAM,XAMS,2,"21,1500",EUR,"-42,30",EUR,"-42,30",,"0,00","-3,00","-45,30",9cf946e1-0b37-4e4e-b168-bb12d5ba71de
14-11-2023,11:23,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,8,"102,4800",EUR,"-819,84",EUR,"-819,84",,"0,00","-1,00","-820,84",2c158dd7-18ee-481d-98cc-bbbcb5f8383e
14-11-2023,11:22,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,-4,"101,3400",EUR,"405,36",EUR,"405,36",,"0,00",,"405,36",7b8a12e3-4eec-4b55-82c5-baa0ac96e410
14-11-2023,11:22,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,-4,"101,3600",EUR,"405,44",EUR,"405,44",,"0,00","-1,00","404,44",7b8a12e3-4eec-4b55-82c5-baa0ac96e410
24-10-2023,10:32,AMG CRITICAL MATERIALS NV,NL0000888691,EAM,XAMS,2,"24,2400",EUR,"-48,48",EUR,"-48,48",,"0,00","-3,00","-51,48",ff97f4c8-2daf-492e-8748-5c44760400c6
24-10-2023,10:15,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,5,"98,9100",EUR,"-494,55",EUR,"-494,55",,"0,00","-1,00","-495,55",b5b82ef2-81d9-4ff0-bde6-12581bcb7cad
24-08-2023,15:45,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,3,"102,4600",EUR,"-307,38",EUR,"-307,38",,"0,00","-1,00","-308,38",c010bb8a-7105-4555-a317-224ddcc789b7
27-07-2023,10:04,VANGUARD FTSE EMERGING MKTS UCITS ETF USD DIS,IE00B3VVMM84,EAM,XAMS,7,"51,6000",EUR,"-361,20",EUR,"-361,20",,"0,00","-1,00","-362,20",524766f9-eacf-4882-84e4-6bb3a1f7a257
27-07-2023,09:37,AMG CRITICAL MATERIALS NV,NL0000888691,EAM,XAMS,2,"40,2000",EUR,"-80,40",EUR,"-80,40",,"0,00","-3,00","-83,40",75cd3300-730f-42be-8cd0-33cc77d49bca
23-06-2023,15:08,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,5,"100,6200",EUR,"-503,10",EUR,"-503,10",,"0,00","-1,00","-504,10",90fe9c2e-4220-4c1c-813d-fbca9dfc3002
24-05-2023,09:10,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,6,"97,0700",EUR,"-582,42",EUR,"-582,42",,"0,00","-1,00","-583,42",afb7f829-48c0-4b26-aa58-8da6462bb405
25-04-2023,09:04,VANGUARD FTSE ALL-WORLD UCITS - (USD) ACCUMULATING ETF,IE00BK5BQT80,XET,XETA,2,"94,7700",EUR,"-189,54",EUR,"-189,54",,"0,00",,"-189,54",4fb968ce-46c0-4200-a9fa-8af9b673dd70
25-04-2023,09:04,ISHARES DIVERSIFIED COMMODITY SWAP UCITS (DE) ETF,DE000A0H0728,XET,XETA,8,"24,8650",EUR,"-198,92",EUR,"-198,92",,"0,00",,"-198,92",b23abd0d-75d3-47e4-b897-97d6b6444587
25-04-2023,09:04,VANGUARD FTSE EMERGING MKTS UCITS ETF USD DIS,IE00B3VVMM84,EAM,XAMS,3,"48,5100",EUR,"-145,53",EUR,"-145,53",,"0,00",,"-145,53",500f074e-9b11-4cd7-90cc-2c5f37806d5d
24-03-2023,14:33,ISHARES DIVERSIFIED COMMODITY SWAP UCITS (DE) ETF,DE000A0H0728,XET,XETA,5,"24,6100",EUR,"-123,05",EUR,"-123,05",,"0,00",,"-123,05",450bcd4f-8751-4ecc-ad74-b2268ddff413
24-03-2023,14:32,VANGUARD FTSE EMERGING MKTS UCITS ETF USD DIS,IE00B3VVMM84,EAM,XAMS,4,"49,8000",EUR,"-199,20",EUR,"-199,20",,"0,00",,"-199,20",b3cb0b10-c5b4-46f7-abbc-43dc9a2ec88a
24-03-2023,14:31,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,4,"94,5900",EUR,"-378,36",EUR,"-378,36",,"0,00",,"-378,36",9e533466-e71a-4fc8-9616-8ec3a3b1c61b
08-02-2023,09:21,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,1,"99,9900",EUR,"-99,99",EUR,"-99,99",,"0,00",,"-99,99",fd62cf69-2554-4fc5-b96c-71f4e027c7ce
06-02-2023,09:05,VANGUARD FTSE EMERGING MKTS UCITS ETF USD DIS,IE00B3VVMM84,EAM,XAMS,6,"52,0300",EUR,"-312,18",EUR,"-312,18",,"0,00",,"-312,18",168f41b9-5e32-40a4-a88a-e2d72e37c7f0
03-02-2023,16:51,ISHARES DIVERSIFIED COMMODITY SWAP UCITS (DE) ETF,DE000A0H0728,XET,XETA,3,"25,6650",EUR,"-77,00",EUR,"-77,00",,"0,00",,"-77,00",91d3ff22-a80e-4593-8d96-dc9afe4e8e2d
03-02-2023,09:00,AMG CRITICAL MATERIALS NV,NL0000888691,EAM,XAMS,3,"34,6200",EUR,"-103,86",EUR,"-103,86",,"0,00","-3,00","-106,86",e5b33519-2bd3-4c47-abd3-08b5f6d98749
30-01-2023,09:05,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,4,"97,5700",EUR,"-390,28",EUR,"-390,28",,"0,00",,"-390,28",0dcbdb7f-c2dc-46df-81ef-34784eb6d208
30-01-2023,09:00,AMG CRITICAL MATERIALS NV,NL0000888691,EAM,XAMS,3,"35,3400",EUR,"-106,02",EUR,"-106,02",,"0,00","-3,00","-109,02",d7b8b0f8-6b69-48ba-95b4-7e28c2d92c47
28-11-2022,11:48,VANGUARD FTSE ALL-WORLD UCITS ETF USD DIS,IE00B3RBWM25,EAM,XAMS,1,"97,4600",EUR,"-97,46",EUR,"-97,46",,"0,00",,"-97,46",b00e833c-8e3b-412c-8ed9-82de97c7fb0d
