ticker,change_pct
SMCI,19.84
WAB,10.04
DELL,9.32
EQT,8.45
NRG,6.37
EXE,5.18
CME,5.0
CEG,4.84
IP,4.79
FCX,3.9
PCAR,3.85
HONA,3.82
MOS,3.69
CF,3.57
PCG,3.54
NEM,3.52
T,3.5
DE,3.48
TPL,3.39
SW,3.37
PM,3.33
GM,3.28
IR,3.26
HII,3.17
HPE,3.02
PSKY,2.93
EIX,2.83
PEG,2.78
ICE,2.78
SRE,2.72
VST,2.72
CBOE,2.7
LHX,2.68
AVGO,2.67
NI,2.64
DOW,2.56
NOC,2.54
PNR,2.5
DTE,2.43
ETR,2.37
SLB,2.32
NVDA,2.3
CNP,2.25
LDOS,2.23
BBY,2.22
STLD,2.19
URI,2.12
CARR,2.11
ED,2.08
SO,2.08
NXPI,2.07
CMS,2.04
PHM,2.0
JNJ,2.0
SJM,1.99
AEP,1.98
MCHP,1.97
PPL,1.95
ATO,1.95
FE,1.94
ES,1.93
ALLE,1.93
EVRG,1.93
BG,1.92
AEE,1.88
BA,1.88
XEL,1.87
APA,1.86
LYB,1.85
FDX,1.85
BLDR,1.85
CTVA,1.83
STX,1.82
XOM,1.81
D,1.78
OXY,1.77
DVN,1.77
EXC,1.77
BLK,1.77
AWK,1.75
CCI,1.71
NEE,1.68
MDLZ,1.67
MSCI,1.64
AMT,1.63
GRMN,1.63
DUK,1.62
FANG,1.61
MAS,1.55
WMB,1.54
WDC,1.51
TRGP,1.51
GD,1.48
WEC,1.47
DOV,1.47
MRVL,1.46
PPG,1.45
DGX,1.45
AMD,1.45
CHD,1.44
LMT,1.43
ON,1.39
WM,1.37
FSLR,1.36
HON,1.36
IVZ,1.33
ADM,1.3
TXT,1.3
MNST,1.28
CL,1.25
LNT,1.24
AVY,1.24
IFF,1.23
QCOM,1.23
SWK,1.2
USB,1.19
PH,1.17
HPQ,1.17
NUE,1.16
GS,1.16
VZ,1.16
CHTR,1.12
SYY,1.11
MPWR,1.1
COP,1.1
RL,1.1
TPR,1.1
STZ,1.09
VLTO,1.08
STT,1.06
GPC,1.05
F,1.05
LOW,1.03
ROST,1.02
ADI,1.02
ECL,1.01
HSY,1.0
CVX,1.0
AOS,1.0
TXN,0.99
FIX,0.99
ETN,0.98
MS,0.97
MRK,0.96
BNY,0.94
ABT,0.9
IEX,0.89
WAT,0.89
WY,0.89
RSG,0.88
JPM,0.86
PNC,0.85
SCHW,0.84
MTB,0.83
SYF,0.83
TT,0.79
KMB,0.77
LH,0.74
NDAQ,0.73
LIN,0.72
FAST,0.71
ITW,0.71
PG,0.7
KEY,0.7
TFC,0.68
SBAC,0.68
TRV,0.66
J,0.66
KHC,0.66
BAC,0.65
PSA,0.63
KVUE,0.63
RTX,0.62
SNDK,0.62
PWR,0.62
PNW,0.62
CFG,0.61
HWM,0.61
DD,0.61
MLM,0.61
TMO,0.57
WSM,0.55
HBAN,0.55
JCI,0.55
LII,0.55
SNA,0.54
APO,0.54
APTV,0.54
MAR,0.54
NDSN,0.52
PEP,0.48
CTAS,0.47
TDY,0.47
NTAP,0.47
BF-B,0.46
SHW,0.46
A,0.45
TAP,0.44
HRL,0.4
BKR,0.39
VMC,0.39
EOG,0.39
NVR,0.38
LEN,0.38
KMI,0.34
SWKS,0.33
CRH,0.32
EL,0.32
HAS,0.29
KO,0.28
WRB,0.28
DRI,0.28
YUM,0.27
EMR,0.27
AES,0.27
HST,0.25
TJX,0.23
PRU,0.22
APD,0.21
TECH,0.21
OMC,0.21
ANET,0.17
REG,0.16
KIM,0.15
GE,0.14
ZBRA,0.13
RF,0.13
L,0.1
TMUS,0.09
HLT,0.09
EQIX,0.08
CDW,0.08
WBD,0.08
CSX,0.08
CLX,0.07
DHR,0.07
O,0.06
CMI,0.05
LYV,0.05
RJF,0.05
GILD,0.05
ALL,0.04
CSCO,0.03
FITB,0.02
RVTY,0.02
TSN,0.02
VICI,0.0
MMM,0.0
EQR,0.0
CPRT,0.0
AFL,-0.01
PKG,-0.01
KDP,-0.03
TKO,-0.03
Q,-0.03
EA,-0.04
BRK-B,-0.05
AMGN,-0.05
HD,-0.05
CPT,-0.07
CAT,-0.07
UDR,-0.08
OKE,-0.09
MET,-0.11
NSC,-0.11
MCD,-0.13
CASY,-0.18
GL,-0.18
KEYS,-0.18
APH,-0.19
UNP,-0.19
JBL,-0.2
AVB,-0.2
NFLX,-0.2
EW,-0.21
COST,-0.21
MCO,-0.22
CCL,-0.23
WST,-0.23
SPG,-0.25
ZBH,-0.27
WYNN,-0.27
AME,-0.28
DIS,-0.28
BMY,-0.28
AMP,-0.29
FLEX,-0.31
ESS,-0.32
CRL,-0.32
BALL,-0.32
HCA,-0.33
EXR,-0.34
JBHT,-0.35
UAL,-0.37
UHS,-0.38
MGM,-0.39
TGT,-0.4
PSX,-0.41
KR,-0.42
FRT,-0.43
UPS,-0.43
BDX,-0.44
C,-0.44
SBUX,-0.45
VTR,-0.45
FICO,-0.48
HAL,-0.48
LVS,-0.48
PFE,-0.48
MSI,-0.48
AKAM,-0.49
DLR,-0.5
BSX,-0.51
SPGI,-0.51
MAA,-0.51
AMCR,-0.53
WELL,-0.54
ACN,-0.55
MDT,-0.56
GWW,-0.56
STE,-0.56
AAPL,-0.56
AXP,-0.58
PYPL,-0.61
BR,-0.61
NCLH,-0.62
EXPD,-0.63
MKC,-0.63
HUBB,-0.64
GIS,-0.65
PGR,-0.66
V,-0.67
EME,-0.67
NWSA,-0.69
FTV,-0.69
FDXF,-0.7
DHI,-0.7
FDS,-0.7
CINF,-0.71
RCL,-0.71
COO,-0.72
XYL,-0.74
FISV,-0.77
BEN,-0.77
WTW,-0.8
HIG,-0.8
DECK,-0.81
COR,-0.82
NWS,-0.83
LRCX,-0.84
IRM,-0.84
ODFL,-0.85
CBRE,-0.85
BKNG,-0.86
ROL,-0.89
TDG,-0.9
TSCO,-0.94
LITE,-0.94
MTD,-0.95
ORCL,-0.95
WMT,-0.96
IBKR,-0.97
AIZ,-0.98
CHRW,-0.99
ALB,-0.99
ARES,-1.0
TTWO,-1.0
GEHC,-1.02
GNRC,-1.02
CTSH,-1.03
LLY,-1.05
EG,-1.07
BX,-1.07
ABBV,-1.09
AMZN,-1.09
PAYX,-1.09
VRT,-1.1
ELV,-1.11
MO,-1.12
UNH,-1.16
MU,-1.17
MA,-1.17
INVH,-1.17
PFG,-1.2
SOLV,-1.22
CMCSA,-1.22
TER,-1.22
ULTA,-1.22
HSIC,-1.22
MPC,-1.23
VLO,-1.23
GOOG,-1.24
ADP,-1.26
TSLA,-1.3
DAL,-1.31
KLAC,-1.32
BXP,-1.32
VRSN,-1.34
IDXX,-1.35
AZO,-1.35
TROW,-1.36
INCY,-1.36
GPN,-1.37
ROK,-1.42
CRWD,-1.43
EXPE,-1.46
GOOGL,-1.46
EFX,-1.47
RMD,-1.48
WFC,-1.5
VRSK,-1.52
IQV,-1.54
ZTS,-1.54
COHR,-1.59
FOX,-1.63
KKR,-1.63
ORLY,-1.64
HUM,-1.67
SYK,-1.7
UBER,-1.71
NKE,-1.75
HOOD,-1.77
MCK,-1.79
DOC,-1.81
JKHY,-1.84
MSFT,-1.86
EBAY,-1.86
AMAT,-1.88
INTU,-1.88
BRO,-1.88
ACGL,-1.91
ARE,-1.92
FTNT,-1.93
CI,-1.94
CPAY,-1.95
FOXA,-1.95
VRTX,-1.96
AON,-1.97
IT,-1.98
FFIV,-1.99
DPZ,-1.99
PANW,-2.01
GEN,-2.03
LUV,-2.12
BAX,-2.12
OTIS,-2.14
DVA,-2.19
CDNS,-2.21
IBM,-2.25
CVS,-2.28
AJG,-2.3
ERIE,-2.3
COF,-2.36
DG,-2.4
AIG,-2.48
VEEV,-2.48
FIS,-2.5
CNC,-2.52
META,-2.58
ECHO,-2.62
BIIB,-2.67
MRNA,-2.67
ISRG,-2.68
INTC,-2.68
LULU,-2.8
ABNB,-2.81
CIEN,-2.83
ALGN,-2.84
CSGP,-2.84
DLTR,-2.86
CAH,-2.88
PODD,-2.93
SNPS,-2.95
MRSH,-3.08
GDDY,-3.16
CB,-3.26
VTRS,-3.3
CMG,-3.36
TRMB,-3.38
NTRS,-3.46
PLD,-3.49
DDOG,-3.54
REGN,-3.56
ADSK,-3.62
XYZ,-3.63
TTD,-3.67
APP,-3.78
AXON,-3.85
ADBE,-3.87
ROP,-3.99
CRM,-4.15
TEL,-4.18
CVNA,-4.32
DXCM,-4.44
TYL,-5.14
GLW,-5.14
DASH,-5.48
COIN,-5.53
PLTR,-6.1
WDAY,-6.2
PTC,-6.34
NOW,-6.47
GEV,-8.69
ABN.AS,
AC.PA,
ACA.PA,
AD.AS,
ADS.DE,
ADYEN.AS,
AGN.AS,
AI.PA,
AIR.PA,
AKZA.AS,
ALV.DE,
ASM.AS,
ASML.AS,
ASRNL.AS,
BAS.DE,
BAYN.DE,
BEI.DE,
BESI.AS,
BMW.DE,
BN.PA,
BNP.PA,
BNR.DE,
BVI.PA,
CA.PA,
CAP.PA,
CBK.DE,
CON.DE,
CS.PA,
DB1.DE,
DBK.DE,
DG.PA,
DHL.DE,
DSFIR.AS,
DSY.PA,
DTE.DE,
DTG.DE,
EDEN.PA,
EL.PA,
EN.PA,
ENGI.PA,
ENR.DE,
EOAN.DE,
ERF.PA,
EXO.AS,
FME.DE,
FRE.DE,
G1A.DE,
G24.DE,
GLE.PA,
HEI.DE,
HEIA.AS,
HEN3.DE,
HNR1.DE,
HO.PA,
IFX.DE,
IMCD.AS,
INGA.AS,
KER.PA,
KPN.AS,
LR.PA,
MBG.DE,
MC.PA,
ML.PA,
MRK.DE,
MT.AS,
MTX.DE,
MUV2.DE,
NN.AS,
OR.PA,
ORA.PA,
PAH3.DE,
PHIA.AS,
PRX.AS,
PUB.PA,
QIA.DE,
RAND.AS,
REN.AS,
RHM.DE,
RI.PA,
RMS.PA,
RNO.PA,
RWE.DE,
SAF.PA,
SAN.PA,
SAP.DE,
SGO.PA,
SHELL.AS,
SHL.DE,
SIE.DE,
STLAP.PA,
STMPA.PA,
SU.PA,
SY1.DE,
TEP.PA,
TTE.PA,
UMG.AS,
UNA.AS,
URW.PA,
VIE.PA,
VNA.DE,
VOW3.DE,
WKL.AS,
ZAL.DE,
